
PG_VCD {

PORDIS_0		=		0;
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10158	sampletime:7928501	testtime:7938000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10159	sampletime:7929001	testtime:7938500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10160~10161	sampletime:7929501~7930001	testtime:7939000~7939500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10162~10163	sampletime:7930501~7931001	testtime:7940000~7940500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10164	sampletime:7931501	testtime:7941000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10165~10166	sampletime:7932001~7932501	testtime:7941500~7942000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10167	sampletime:7933001	testtime:7942500		
(tset 3)	repeat	3	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	4	Vector:10168~10171	sampletime:7933501~7935001	testtime:7943000~7944500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10172	sampletime:7935501	testtime:7945000		
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:10173~10174	sampletime:7936001~7936501	testtime:7945500~7946000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10175	sampletime:7937001	testtime:7946500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10176	sampletime:7937501	testtime:7947000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10177~10178	sampletime:7938001~7938501	testtime:7947500~7948000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10179~10181	sampletime:7939001~7940001	testtime:7948500~7949500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10182	sampletime:7940501	testtime:7950000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:10183~10186	sampletime:7941001~7942501	testtime:7950500~7952000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:10187~10189	sampletime:7943001~7944001	testtime:7952500~7953500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10190	sampletime:7944501	testtime:7954000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10191	sampletime:7945001	testtime:7954500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10192	sampletime:7945501	testtime:7955000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10193	sampletime:7946001	testtime:7955500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10194~10195	sampletime:7946501~7947001	testtime:7956000~7956500
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10196~10197	sampletime:7947501~7948001	testtime:7957000~7957500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10198	sampletime:7948501	testtime:7958000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10199~10200	sampletime:7949001~7949501	testtime:7958500~7959000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10201	sampletime:7950001	testtime:7959500		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:10202~10204	sampletime:7950501~7951501	testtime:7960000~7961000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10205~10206	sampletime:7952001~7952501	testtime:7961500~7962000
(tset 3)	repeat	1	"	010X1CX1X	1CX1X	1CX1X	1CX1X	010X1CX1X	1CX1X	1CX1X	1CX1X	"	;	//	*	010X11X1XXXXXX	*	TS3	RPT	2	Vector:10207~10208	sampletime:7953001~7953501	testtime:7962500~7963000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10209	sampletime:7954001	testtime:7963500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10210	sampletime:7954501	testtime:7964000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10211	sampletime:7955001	testtime:7964500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10212~10213	sampletime:7955501~7956001	testtime:7965000~7965500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10214	sampletime:7956501	testtime:7966000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10215~10217	sampletime:7957001~7958001	testtime:7966500~7967500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10218	sampletime:7958501	testtime:7968000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10219	sampletime:7959001	testtime:7968500		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10220~10221	sampletime:7959501~7960001	testtime:7969000~7969500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10222	sampletime:7960501	testtime:7970000		
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:10223~10225	sampletime:7961001~7962001	testtime:7970500~7971500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10226	sampletime:7962501	testtime:7972000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10227~10228	sampletime:7963001~7963501	testtime:7972500~7973000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10229~10231	sampletime:7964001~7965001	testtime:7973500~7974500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10232	sampletime:7965501	testtime:7975000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10233~10234	sampletime:7966001~7966501	testtime:7975500~7976000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10235	sampletime:7967001	testtime:7976500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10236	sampletime:7967501	testtime:7977000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10237~10238	sampletime:7968001~7968501	testtime:7977500~7978000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10239~10240	sampletime:7969001~7969501	testtime:7978500~7979000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:10241~10242	sampletime:7970001~7970501	testtime:7979500~7980000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10243~10244	sampletime:7971001~7971501	testtime:7980500~7981000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10245~10246	sampletime:7972001~7972501	testtime:7981500~7982000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10247~10249	sampletime:7973001~7974001	testtime:7982500~7983500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10250	sampletime:7974501	testtime:7984000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:10251~10254	sampletime:7975001~7976501	testtime:7984500~7986000
(tset 3)	repeat	2	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	3	Vector:10255~10257	sampletime:7977001~7978001	testtime:7986500~7987500
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10258	sampletime:7978501	testtime:7988000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10259	sampletime:7979001	testtime:7988500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10260	sampletime:7979501	testtime:7989000		
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10261~10262	sampletime:7980001~7980501	testtime:7989500~7990000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10263~10265	sampletime:7981001~7982001	testtime:7990500~7991500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10266	sampletime:7982501	testtime:7992000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:10267~10270	sampletime:7983001~7984501	testtime:7992500~7994000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10271~10272	sampletime:7985001~7985501	testtime:7994500~7995000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10273~10274	sampletime:7986001~7986501	testtime:7995500~7996000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:10275~10276	sampletime:7987001~7987501	testtime:7996500~7997000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10277	sampletime:7988001	testtime:7997500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10278	sampletime:7988501	testtime:7998000		
(tset 3)	repeat	6	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	7	Vector:10279~10285	sampletime:7989001~7992001	testtime:7998500~8001500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10286	sampletime:7992501	testtime:8002000		
(tset 3)	repeat	5	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	6	Vector:10287~10292	sampletime:7993001~7995501	testtime:8002500~8005000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10293	sampletime:7996001	testtime:8005500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10294	sampletime:7996501	testtime:8006000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10295	sampletime:7997001	testtime:8006500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10296~10297	sampletime:7997501~7998001	testtime:8007000~8007500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10298	sampletime:7998501	testtime:8008000		
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10299~10301	sampletime:7999001~8000001	testtime:8008500~8009500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10302	sampletime:8000501	testtime:8010000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10303	sampletime:8001001	testtime:8010500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10304	sampletime:8001501	testtime:8011000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10305	sampletime:8002001	testtime:8011500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10306	sampletime:8002501	testtime:8012000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10307	sampletime:8003001	testtime:8012500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10308	sampletime:8003501	testtime:8013000		
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:10309~10310	sampletime:8004001~8004501	testtime:8013500~8014000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10311~10312	sampletime:8005001~8005501	testtime:8014500~8015000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10313~10314	sampletime:8006001~8006501	testtime:8015500~8016000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10315~10317	sampletime:8007001~8008001	testtime:8016500~8017500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10318	sampletime:8008501	testtime:8018000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:10319~10322	sampletime:8009001~8010501	testtime:8018500~8020000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10323~10324	sampletime:8011001~8011501	testtime:8020500~8021000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10325~10326	sampletime:8012001~8012501	testtime:8021500~8022000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10327	sampletime:8013001	testtime:8022500		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10328	sampletime:8013501	testtime:8023000		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10329	sampletime:8014001	testtime:8023500		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10330~10331	sampletime:8014501~8015001	testtime:8024000~8024500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10332	sampletime:8015501	testtime:8025000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10333~10334	sampletime:8016001~8016501	testtime:8025500~8026000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10335~10336	sampletime:8017001~8017501	testtime:8026500~8027000
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10337	sampletime:8018001	testtime:8027500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10338	sampletime:8018501	testtime:8028000		
(tset 3)			"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	Vector:10339	sampletime:8019001	testtime:8028500		
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10340	sampletime:8019501	testtime:8029000		
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10341~10342	sampletime:8020001~8020501	testtime:8029500~8030000
(tset 3)	repeat	1	"	010X1CX0X	1CX0X	1CX0X	1CX0X	010X1CX0X	1CX0X	1CX0X	1CX0X	"	;	//	*	010X11X0XXXXXX	*	TS3	RPT	2	Vector:10343~10344	sampletime:8021001~8021501	testtime:8030500~8031000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10345~10346	sampletime:8022001~8022501	testtime:8031500~8032000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10347~10348	sampletime:8023001~8023501	testtime:8032500~8033000
(tset 3)	repeat	2	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	3	Vector:10349~10351	sampletime:8024001~8025001	testtime:8033500~8034500
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10352	sampletime:8025501	testtime:8035000		
(tset 3)	repeat	3	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	4	Vector:10353~10356	sampletime:8026001~8027501	testtime:8035500~8037000
(tset 3)	repeat	1	"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	RPT	2	Vector:10357~10358	sampletime:8028001~8028501	testtime:8037500~8038000
(tset 3)	repeat	1	"	010X0CX0X	0CX0X	0CX0X	0CX0X	010X0CX0X	0CX0X	0CX0X	0CX0X	"	;	//	*	010X01X0XXXXXX	*	TS3	RPT	2	Vector:10359~10360	sampletime:8029001~8029501	testtime:8038500~8039000
(tset 3)			"	010X0CX1X	0CX1X	0CX1X	0CX1X	010X0CX1X	0CX1X	0CX1X	0CX1X	"	;	//	*	010X01X1XXXXXX	*	TS3	Vector:10361	sampletime:8030001	testtime:8039500		
